///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// sentence 1 : Ich schlafe und du schläfst
(expr S 
  (conj S [ref=4]
      (subj NP [ref=1]
            (head PersPron [ref=1]
                  (lex Ich [stem=I,case=1,person=1,number=sg])))
      (head V [ref=3]
            (lex schlafe [stem=sleep,tense=present,person=1,number=sg,mode=active])))
(coord C 
    (lex und [stem=and]))
// Peter schläft
(conj S [ref=5]
      (subj NP [ref=2]
            (head PersPron [ref=2]
                  (lex du 10~[stem=you,case=1,person=2,number=sg])))
      (head V [ref=3]
             (lex schläfst [stem=sleep,tense=present,person=2,number=sg,mode=active]))))
///////////////////////////////////////////////////////////////////////////////////
// sentence 2 : Hans schläft und Peter schläft
(expr S 
  (conj S [ref=4]
      (subj NP [ref=1]
            (head PropN [ref=1]
                  (lex Hans [stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V [ref=3]
            (lex schläft [stem=sleep,tense=present,person=3,number=sg,mode=active])))
(coord C 
    (lex und [stem=and]))
// Peter schläft
(conj S [ref=5]
      (subj NP [ref=2]
            (head PropN [ref=2]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V [ref=3]
             (lex schläft [stem=sleep,tense=present,person=3,number=sg,mode=active]))))
/////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////
// sentence 3 : Hans will schlafen und Peter will schlafen
(expr S 
      (conj S 1~[subject={2},head={5},ref=19]
      (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4},ref=2]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
            (lex will 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=7]
            (head V 5~[{6},ref=7]
                 (lex schlafen 6~[stem=sleep,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Peter will schlafen
(conj S 7~[subject={10},ref=20,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10},ref=1]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
     (head V 5~[{6},ref=9]
            (lex will 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=7]
            (head V 5~[{6},ref=7]
                  (lex schlafen 12~[stem=sleep,tense=infinitive,mode=active])))))
/////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////
// sentence 3a - example 12 in the paper
// Minu naine soovib osta autot ja minu poeg soovib_g ostagg mootorratast
// Meine Frau will ein Auto kaufen und mein Sohn will_g ein Motorrad kaufen_gg
(expr S 
      (conj S 1~[subject={2},head={5},ref=19]
      (subj NP 2~[{4},ref=2]
          (mod PossPron 5~[{6},mod-type=deictic,ref=22]
           (lex Meine 6~[stem=my,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex Frau 10~[stem=wife,case=nominative,person=3,number=pl,gender=fem])))
      (head V 5~[{6},ref=9]
            (lex will 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=7]
       (dobj NP 2~[{4},ref=6]
          (det DETP 5~[{6},mod-type=time,ref=122]
           (lex ein 6~[stem=a,case=accusative,person=3,number=sg,gender=mask]))
              (head N 3~[{4},ref=6]
                   (lex Auto 4~[stem=car,case=accusative,person=3,number=sg,gender=neuter])))
            (head V 5~[{6},ref=7]
                 (lex kaufen 6~[stem=buy,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=20,head={11}]
      (subj NP 8~[{10},ref=31]
          (mod PossPron 5~[{6},mod-type=deictic,ref=222]
           (lex mein 6~[stem=my,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex Sohn 10~[stem=son,case=nominative,person=3,number=pl,gender=masc])))
     (head V 5~[{6},ref=9]
            (lex will 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=71]
       (dobj NP 2~[{4},ref=56]
          (det DETP 5~[{6},mod-type=time,ref=242]
           (lex ein 6~[stem=a,case=accusative,person=3,number=sg,gender=neuter]))
              (head N 3~[{4},ref=46]
                   (lex Motorrad 4~[stem=motorbike,case=accusative,person=3,number=sg,gender=neuter])))
            (head V 5~[{6},ref=7]
                  (lex kaufen 12~[stem=buy,tense=infinitive,mode=active])))))
/////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////
// sentence 3b - example 13 in the paper
// Juht sai surma ja reisijad _g tõsiselt vigastada ---Der Fahrer wurde getötet und die Passagiere _g ernsthaft verletzt
(expr S 
      (conj S 1~[subject={2},head={5},ref=19]
      (subj NP 2~[{4},ref=2]
          (det DETP 5~[{6},ref=22]
           (lex Der 6~[stem=the,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex Fahrer 10~[stem=driver,case=nominative,person=3,number=pl,gender=fem])))
      (head V 5~[{6},ref=9]
            (lex wurde 6~[stem=aux-be,tense=perfect,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=71]
     (head V 5~[{6},ref=77]
                  (lex getötet 12~[stem=killed,tense=ptz,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=20,head={11}]
      (subj NP 8~[{10},ref=31]
          (det DETP 5~[{6},ref=222]
           (lex die 6~[stem=the,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex Passagiere 10~[stem=passenger,case=nominative,person=3,number=pl,gender=masc])))
     (head V 5~[{6},ref=9]
            (lex wurden 6~[stem=aux-be,tense=perfect,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=71]
       (mod ADVP 5~[{6},mod-type=vmod,ref=18]
             (head ADV 5~[{6},mod-type=vmod,ref=18]
                  (lex ernsthaft 6~[stem=severly])))
     (head V 5~[{6},ref=7]
                  (lex verletzt 12~[stem=wounded,tense=ptz,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 4 : Hans kann schlafen und Hans kann träumen
(expr S 
      (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,ref=11,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=4]
            (lex kann 6~[stem=can,tense=present,person=3,number=sg,mode=active]))
     (cmp S
     (head V 5~[{6},ref=5]
                 (lex schlafen 6~[stem=sleep,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans kann trauemen
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10}]
                  (lex Hans 10~[stem=Hans,ref=11,case=1,person=3,number=sg,gender=masc])))
     (head V 5~[{6},ref=4]
            (lex kann 6~[stem=can,tense=present,person=3,number=sg,mode=active]))
     (cmp S 
            (head V 5~[{6},ref=18]
                  (lex träumen 12~[stem=dream,tense=infinitive,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 5 : ich sehe Hans der schläft im Auto und sehe Hans der schläft im Bus 
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex sehe 26~[stem=see,tense=present,person=1,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
              (head PropN 3~[{4},ref=6]
                    (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex sehe 26~[stem=see,tense=present,person=1,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
              (head PropN 3~[{4},ref=6]
                    (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=16]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=21]
                  (lex Bus 4~[stem=bus,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 6: Hans muss schlafen können und Peter muss schlafen können
(expr S 
      (conj S 1~[subject={2},head={5},ref=19]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4},ref=1]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
            (lex muss 6~[stem=have-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=19]
       (cmp S 5~[{6},ref=18]
          (head V 5~[{6},ref=18]
         	 (lex schlafen 6~[stem=sleep,tense=ing-form,mode=active])))
           (head V 5~[{6},ref=8]
                (lex können 6~[stem=be-able-to,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
      (conj S 1~[subject={2},head={5},ref=20]
      (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4},ref=2]
                  (lex Peter 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
            (lex muss 6~[stem=have-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=19]
        (cmp S 5~[{6},ref=18]
              (head V 5~[{6},ref=18]
         	    (lex schlafen 6~[stem=sleep,tense=ing-form,mode=active])))
         (head V 5~[{6},ref=8]
                (lex können 6~[stem=be-able-to,tense=infinitive,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 7: Hans ißt Äpfel und Peter ißt Birnen
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans ißt
(conj S 7~[subject={10},ref=13,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex ißt 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17},ref=6]
            (head N 17~[{18},ref=6]
                  (lex Birnen 18~[stem=pear,case=4,person=3,number=pl,gender=fem])))))
///////////////////////////////////////////////////////////////////////////////////
// sentence 7a: Hans ißt Äpfel und Birnen ißt Peter
(expr S
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11]
            (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
// und
(coord C 13~[{12}]
    (lex und 12~[stem=and]))
// Hans ißt
(conj S 7~[subject={10},ref=13,head={11}]
      (dobj NP 16~[{17},ref=6]
            (head N 17~[{18},ref=6]
                  (lex Birnen 18~[stem=pear,case=4,person=3,number=pl,gender=fem])))
      (head V 11~[{12},ref=11]
             (lex ißt 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
     (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
 ))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////////
// sentence 7a - example 9 in the article
// Mari liest Artikel und ihre Söhne _g dicke Bücher -- Mari loeb artikleid ja tema pojad _g pakse raamatuid
// Mari reads articles and her sons thick books
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Mari 4~[stem=Mari,case=nominative,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=11] 
            (lex liest 6~[stem=read,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex Artikel 15~[stem=article,case=accusative,person=3,number=pl,gender=masc]))))
// ja
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=13,head={11}]
      (subj NP 8~[{10},ref=2]
          (mod PossPron 5~[{6},mod-type=deictic,ref=22]
           (lex ihre 6~[stem=her,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex Söhne 10~[stem=son,case=nominative,person=3,number=pl,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex lesen 12~[stem=read,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17},ref=6]
               (mod ADJP 12~[{14},mod-type=attr,ref=6]
                  (head ADJ 5~[{6},ref=13]
                     (lex dicke 6~[stem=thick,case=nominative,person=3,number=sg,gender=masc])))    
           (head N 17~[{18},ref=6]
                  (lex Bücher 18~[stem=book,case=accusative,person=3,number=pl,gender=fem])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////////
// sentence 7b - example 21 in the article
// Mari loeb _ b ja Jüri kirjutab raamatuid -- Mari liest _ b und Jüri schreibt Bücher
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Mari 4~[stem=Mari,case=nominative,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=11] 
            (lex liest 6~[stem=read,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex Bücher 15~[stem=book,case=accusative,person=3,number=pl,gender=masc]))))
// ja
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=13,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Jüri 10~[stem=Jüri,case=nominative,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=12]
             (lex schreibt 12~[stem=write,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17},ref=7]
           (head N 17~[{18},ref=7]
                  (lex Bücher 18~[stem=book,case=accusative,person=3,number=pl,gender=fem])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////////
// sentence 7c - example 22 in the article
// Raamatuid Mari loeb ja Jüri kirjutab raamatuid --  Bücher liest Mari und Jüri schreibt Bücher
// no elision possible
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
      (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex Bücher 15~[stem=book,case=accusative,person=3,number=pl,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex liest 6~[stem=read,tense=present,person=3,number=sg,mode=active]))
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Mari 4~[stem=Mari,case=nominative,person=3,number=sg,gender=fem]))))
// ja
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=13,head={11}]
     (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Jüri 10~[stem=Jüri,case=nominative,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=12]
             (lex schreibt 12~[stem=write,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17},ref=7]
           (head N 17~[{18},ref=7]
                  (lex Bücher 18~[stem=book,case=accusative,person=3,number=pl,gender=fem])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////////
// sentence 7d - example 23 in the article
// Raamatuid Mari loeb ja raamatuid kirjutab Jüri --  Bücher liest Mari und  Bücher schreibt Jüri 
// becomes: Raamatuid_1 loeb Mari ja raamatuid-f_1 kirjutab Jüri 
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
      (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
