///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// german sentence 1 : Ich schlafe und du schläfst 
// tamil sentence 1 : நான் தூங்குகிறேன் மற்றும் நீ தூங்குகிறாய்
(expr S 
  (conj S [ref=4]
      (subj NP [ref=1]
            (head PersPron [ref=1]
                  (lex நான் [stem=I,case=1,person=1,number=sg])))
      (head V [ref=3]
            (lex தூங்குகிறேன் [stem=sleep,tense=present,person=1,number=sg,mode=active])))
(coord C 
    (lex மற்றும் [stem=and]))
// Peter schläft
(conj S [ref=5]
      (subj NP [ref=2]
            (head PersPron [ref=2]
                  (lex நீ 10~[stem=you,case=1,person=2,number=sg])))
      (head V [ref=3]
             (lex தூங்குகிறாய் [stem=sleep,tense=present,person=2,number=sg,mode=active]))))
///////////////////////////////////////////////////////////////////////////////////
// sentence 2 : Hans schläft und Peter schläft செந்தில் தூங்குகிறான் மற்றும் ராஜேஷ் தூங்குகிறான் 
(expr S 
  (conj S [ref=4]
      (subj NP [ref=1]
            (head PropN [ref=1]
                  (lex செந்தில் [stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V [ref=3]
            (lex தூங்குகிறான் [stem=sleep,tense=present,person=3,number=sg,mode=active])))
(coord C 
    (lex மற்றும் [stem=and]))
// Peter schläft
(conj S [ref=5]
      (subj NP [ref=2]
            (head PropN [ref=2]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V [ref=3]
             (lex தூங்குகிறான் [stem=sleep,tense=present,person=3,number=sg,mode=active]))))
/////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////
// sentence 3 : Hans will schlafen und Peter will schlafen செந்தில் தூங்க விரும்புகிறான் மற்றும் ராஜேஷ் தூங்க விரும்புகிறான் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=19]
      (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4},ref=2]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
            (lex விரும்புகிறான் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=7]
            (head V 5~[{6},ref=7]
                 (lex தூங்க 6~[stem=sleep,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// Peter will schlafen
(conj S 7~[subject={10},ref=20,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10},ref=1]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
     (head V 5~[{6},ref=9]
            (lex விரும்புகிறான் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=7]
            (head V 5~[{6},ref=7]
                  (lex தூங்க 12~[stem=sleep,tense=infinitive,mode=active])))))
/////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////
// sentence 3a - example 12 in the paper
// Minu naine soovib osta autot ja minu poeg soovib_g ostagg mootorratast
// Meine Frau will ein Auto kaufen und mein Sohn will_g ein Motorrad kaufen_gg எனது மனைவி ஒரு கார் வாங்க விரும்புகிறாள் மற்றும் எனது மகன் ஒரு மோட்டார்வண்டி வாங்க விரும்புகிறான் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=19]
      (subj NP 2~[{4},ref=2]
          (mod PossPron 5~[{6},mod-type=deictic,ref=22]
           (lex எனது 6~[stem=my,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex மனைவி 10~[stem=wife,case=nominative,person=3,number=pl,gender=fem])))
      (head V 5~[{6},ref=9]
            (lex விரும்புகிறாள் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=7]
       (dobj NP 2~[{4},ref=6]
          (det DETP 5~[{6},mod-type=time,ref=122]
           (lex ஒரு 6~[stem=a,case=accusative,person=3,number=sg,gender=mask]))
              (head N 3~[{4},ref=6]
                   (lex கார் 4~[stem=car,case=accusative,person=3,number=sg,gender=neuter])))
            (head V 5~[{6},ref=7]
                 (lex வாங்க 6~[stem=buy,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=20,head={11}]
      (subj NP 8~[{10},ref=31]
          (mod PossPron 5~[{6},mod-type=deictic,ref=222]
           (lex எனது 6~[stem=my,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex மகன் 10~[stem=son,case=nominative,person=3,number=pl,gender=masc])))
     (head V 5~[{6},ref=9]
            (lex விரும்புகிறான் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=71]
       (dobj NP 2~[{4},ref=56]
          (det DETP 5~[{6},mod-type=time,ref=242]
           (lex ஒரு 6~[stem=a,case=accusative,person=3,number=sg,gender=neuter]))
              (head N 3~[{4},ref=46]
                   (lex மோட்டார்வண்டி 4~[stem=motorbike,case=accusative,person=3,number=sg,gender=neuter])))
            (head V 5~[{6},ref=7]
                  (lex வாங்க 12~[stem=buy,tense=infinitive,mode=active])))))
/////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////
// sentence 3b - example 13 in the paper
// Juht sai surma ja reisijad _g tõsiselt vigastada ---Der Fahrer wurde getötet und die Passagiere _g ernsthaft verletzt ஓட்டுநர் இறந்தார் மற்றும் பயணிகள் தீவிரமாக காயமடைந்தனர்
(expr S 
      (conj S 1~[subject={2},head={5},ref=19]
      (subj NP 2~[{4},ref=2]
          (det DETP 5~[{6},ref=22]
           (lex Der 6~[stem=the,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex ஓட்டுநர் 10~[stem=driver,case=nominative,person=3,number=pl,gender=fem])))
      (head V 5~[{6},ref=9]
            (lex wurde 6~[stem=aux-be,tense=perfect,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=71]
     (head V 5~[{6},ref=77]
                  (lex இறந்தார் 12~[stem=killed,tense=ptz,mode=active]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=20,head={11}]
      (subj NP 8~[{10},ref=31]
          (det DETP 5~[{6},ref=222]
           (lex die 6~[stem=the,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex பயணிகள் 10~[stem=passenger,case=nominative,person=3,number=pl,gender=masc])))
     (head V 5~[{6},ref=9]
            (lex wurden 6~[stem=aux-be,tense=perfect,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=71]
       (mod ADVP 5~[{6},mod-type=vmod,ref=18]
             (head ADV 5~[{6},mod-type=vmod,ref=18]
                  (lex தீவிரமாக 6~[stem=severly])))
     (head V 5~[{6},ref=7]
                  (lex காயமடைந்தனர் 12~[stem=wounded,tense=ptz,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 4 : Hans kann schlafen und Hans kann träumen செந்தில் அவர்களால் தூங்க முடியும் மற்றும் செந்தில் அவர்களால் கனவு காண முடியும் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,ref=11,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=4]
            (lex முடியும் 6~[stem=can,tense=present,person=3,number=sg,mode=active]))
     (cmp S
     (head V 5~[{6},ref=5]
                 (lex தூங்க 6~[stem=sleep,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// Hans kann trauemen
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10}]
                  (lex செந்தில் 10~[stem=Hans,ref=11,case=1,person=3,number=sg,gender=masc])))
     (head V 5~[{6},ref=4]
            (lex முடியும் 6~[stem=can,tense=present,person=3,number=sg,mode=active]))
     (cmp S 
            (head V 5~[{6},ref=18]
                  (lex கனவு 12~[stem=dream,tense=infinitive,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 5 : ich sehe Hans der schläft im Auto und sehe Hans der schläft im Bus செந்தில் காரில் தூங்கிக்கொண்டிருப்பதை நான் காண்கிறேன் மற்றும் ராஜேஷ் பஸ்ஸில் தூங்குவதை நான் காண்கிறேன்
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex நான் 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex காண்கிறேன் 26~[stem=see,tense=present,person=1,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
              (head PropN 3~[{4},ref=6]
                    (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex தூங்கிக்கொண்டிருப்பதை 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex நான் 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex காண்கிறேன் 26~[stem=see,tense=present,person=1,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
              (head PropN 3~[{4},ref=6]
                    (lex ராஜேஷ் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex தூங்குவதை 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=16]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=21]
                  (lex பஸ்ஸில் 4~[stem=bus,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 6: Hans muss schlafen können und Peter muss schlafen können செந்தில் அவர்களால் தூங்க முடியும் மற்றும் ராஜேஷ் அவர்களால் தூங்க முடியும் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=19]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4},ref=1]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
            (lex muss 6~[stem=have-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=19]
       (cmp S 5~[{6},ref=18]
          (head V 5~[{6},ref=18]
         	 (lex தூங்க 6~[stem=sleep,tense=ing-form,mode=active])))
           (head V 5~[{6},ref=8]
                (lex முடியும் 6~[stem=be-able-to,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
      (conj S 1~[subject={2},head={5},ref=20]
      (subj NP 2~[{4},ref=2]
            (head PropN 3~[{4},ref=2]
                  (lex ராஜேஷ் 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
            (lex muss 6~[stem=have-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=19]
        (cmp S 5~[{6},ref=18]
              (head V 5~[{6},ref=18]
         	    (lex தூங்க 6~[stem=sleep,tense=ing-form,mode=active])))
         (head V 5~[{6},ref=8]
                (lex முடியும் 6~[stem=be-able-to,tense=infinitive,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 7: Hans ißt Äpfel und Peter ißt Birnen செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex சாப்பிடுகிறார் 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex மாங்காய்கள் 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
// மற்றும்
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans ißt
(conj S 7~[subject={10},ref=13,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex சாப்பிடுகிறார் 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17},ref=6]
            (head N 17~[{18},ref=6]
                  (lex நெல்லிக்காய்கள் 18~[stem=pear,case=4,person=3,number=pl,gender=fem])))))
///////////////////////////////////////////////////////////////////////////////////
// sentence 7a: Hans ißt Äpfel und Birnen ißt Peter செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் நெல்லிக்காய்களை ராஜேஷ் சாப்பிடுகிறார் 
(expr S
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11]
            (lex சாப்பிடுகிறார் 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex மாங்காய்கள் 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
// மற்றும்
(coord C 13~[{12}]
    (lex und 12~[stem=and]))
// Hans ißt
(conj S 7~[subject={10},ref=13,head={11}]
      (dobj NP 16~[{17},ref=6]
            (head N 17~[{18},ref=6]
                  (lex நெல்லிக்காய்களை 18~[stem=pear,case=4,person=3,number=pl,gender=fem])))
      (head V 11~[{12},ref=11]
             (lex சாப்பிடுகிறார் 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
     (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
 ))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////////
// sentence 7a - example 9 in the article
// Mari liest Artikel und ihre Söhne _g dicke Bücher -- Mari loeb artikleid ja tema pojad _g pakse raamatuid
// Mari reads articles and her sons thick books லதா கட்டுரைகள் படிக்கிறார் மற்றும் அவளுடைய மகன்கள் தடித்த புத்தகங்களை படிக்கிறார்கள்
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex லதா 4~[stem=Mari,case=nominative,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=11] 
            (lex படிக்கிறார் 6~[stem=read,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex கட்டுரைகள் 15~[stem=article,case=accusative,person=3,number=pl,gender=masc]))))
// ja
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=13,head={11}]
      (subj NP 8~[{10},ref=2]
          (mod PossPron 5~[{6},mod-type=deictic,ref=22]
           (lex அவளுடைய 6~[stem=her,case=nominative,person=3,number=pl,gender=mask]))
            (head N 9~[{10}]
                  (lex மகன்கள் 10~[stem=son,case=nominative,person=3,number=pl,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex படிக்கிறார்கள் 12~[stem=read,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17},ref=6]
               (mod ADJP 12~[{14},mod-type=attr,ref=6]
                  (head ADJ 5~[{6},ref=13]
                     (lex தடித்த 6~[stem=thick,case=nominative,person=3,number=sg,gender=masc])))    
           (head N 17~[{18},ref=6]
                  (lex புத்தகங்களை 18~[stem=book,case=accusative,person=3,number=pl,gender=fem])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////////
// sentence 7b - example 21 in the article
// Mari loeb _ b ja Jüri kirjutab raamatuid -- Mari liest _ b und Jüri schreibt Bücher லதா புத்தகங்கள் படிக்கிறார் மற்றும் பவித்ரா புத்தகங்கள் எழுதுகிறார்
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex லதா 4~[stem=Mari,case=nominative,person=3,number=sg,gender=fem])))
      (head V 5~[{6},ref=11] 
            (lex படிக்கிறார் 6~[stem=read,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex புத்தகங்கள் 15~[stem=book,case=accusative,person=3,number=pl,gender=masc]))))
// ja
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
